2023-11-08 14:45:39.452  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Product with ID 999 has been deleted successfully by user: null
2023-11-08 14:45:39.456  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Filtering products based on criteria - size: M, subcategoryId: 1, minPrice: 10.0, maxPrice: 100.0
2023-11-08 14:45:39.456  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Filtered 0 products based on criteria - size: M, subcategoryId: 1, minPrice: 10.0, maxPrice: 100.0
2023-11-08 14:45:39.460  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Listing products for category ID: 123 by user: null
2023-11-08 14:45:39.460  INFO 19929 --- [main] c.n.leaps.controller.ProductController   : Listed 2 products for category ID: 123
2023-11-08 14:45:39.483  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product removed from wishlist: User=null, ProductId=1
2023-11-08 14:45:39.493  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product already in wishlist: 1
2023-11-08 14:45:39.498 ERROR 19929 --- [main] c.n.leaps.controller.WishlistController  : Product is invalid: 1
2023-11-08 14:45:39.510  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product added to wishlist: 1
2023-11-08 14:45:39.513  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Wishlist items fetched for user: null
2023-11-08 14:45:39.518  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product added to wishlist: 1
2023-11-08 14:45:39.526  INFO 19929 --- [main] c.n.leaps.controller.WishlistController  : Product already in wishlist: 1
2023-11-08 14:45:39.619  INFO 19929 --- [main] c.n.leaps.controller.UserController      : Profile picture updated successfully for user: null
2023-11-08 14:45:39.626  INFO 19929 --- [main] c.n.leaps.controller.UserController      : User signed up successfully: null
2023-11-08 14:45:39.635  INFO 19929 --- [main] c.n.leaps.controller.UserController      : User details fetched successfully for user: null
2023-11-08 14:45:39.646  INFO 19929 --- [main] c.n.leaps.controller.UserController      : AccessToken updated via RefreshToken for user: test@example.com
2023-11-08 14:45:39.653  INFO 19929 --- [main] c.n.leaps.controller.UserController      : User logged out successfully: test@example.com
2023-11-08 14:45:39.665  INFO 19929 --- [main] c.n.leaps.controller.UserController      : User role switched to: OWNER
2023-11-08 14:45:39.670  INFO 19929 --- [main] c.n.leaps.controller.UserController      : Profile updated successfully for user: null
2023-11-08 14:45:39.678 ERROR 19929 --- [main] c.n.leaps.controller.UserController      : Authentication Token Not Valid. User Not Found
2023-11-08 14:45:39.681 ERROR 19929 --- [main] c.n.leaps.controller.UserController      : Error while switching profile

com.nineleaps.leaps.exceptions.UserNotExistException: Authentication Token Not Valid. User Not Found
	at com.nineleaps.leaps.controller.UserController.switchProfile(UserController.java:88) ~[classes/:na]
2023-11-08 14:45:41.591 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'webMvcRequestHandlerProvider': [documentationPluginsBootstrapper]
2023-11-08 14:45:41.591 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'cachingModelPropertiesProvider': [defaultModelDependencyProvider, defaultModelProvider, defaultModelSpecificationProvider]
2023-11-08 14:45:41.591 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'defaultModelDependencyProvider': [cachingModelDependencyProvider]
2023-11-08 14:45:41.591 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'cachingModelDependencyProvider': [defaultModelProvider, defaultModelSpecificationProvider]
2023-11-08 14:45:41.591 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'defaultModelProvider': [cachingModelProvider]
2023-11-08 14:45:41.591 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'cachingModelProvider': [apiModelReader, apiModelSpecificationReader]
2023-11-08 14:45:41.591 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'apiModelReader': [apiListingScanner]
2023-11-08 14:45:41.591 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'apiListingScanner': [apiDocumentationScanner]
2023-11-08 14:45:41.592 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'typeNameProviderPluginRegistry': [typeNameExtractor]
2023-11-08 14:45:41.592 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'typeNameExtractor': [modelSpecificationFactory, responseMessagesReader, operationResponseClassReader, parameterDataTypeReader, propertyDiscriminatorBasedInheritancePlugin, apiModelBuilder, swaggerOperationResponseClassReader, swaggerResponseMessageReader]
2023-11-08 14:45:41.592 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'modelSpecificationFactory': [responseMessagesReader, parameterDataTypeReader, propertyDiscriminatorBasedInheritancePlugin, openApiSchemaPropertyBuilder, apiModelPropertyPropertyBuilder, apiModelBuilder, swaggerResponseMessageReader, openApiResponseReader]
2023-11-08 14:45:41.592 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'syntheticModelProviderPluginRegistry': [schemaPluginsManager]
2023-11-08 14:45:41.592 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'schemaPluginsManager': [operationModelsProvider]
2023-11-08 14:45:41.592 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'modelNamesRegistryFactoryPluginRegistry': [documentationPluginsManager]
2023-11-08 14:45:41.592 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'documentationPluginsManager': [apiOperationReader, apiDescriptionReader, modelAttributeParameterExpander, operationParameterReader, inMemorySwaggerResourcesProvider]
2023-11-08 14:45:41.592 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'apiOperationReader': [cachingOperationReader]
2023-11-08 14:45:41.592 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'cachingOperationReader': [apiDescriptionReader]
2023-11-08 14:45:41.593 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'modelAttributeParameterExpander': [operationParameterReader]
2023-11-08 14:45:41.593 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'inMemorySwaggerResourcesProvider': [apiResourceController]
2023-11-08 14:45:41.593 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'webMvcOpenApiTransformationFilterRegistry': [openApiControllerWebMvc]
2023-11-08 14:45:41.593 TRACE 19929 --- [SpringApplicationShutdownHook] .s.c.a.CommonAnnotationBeanPostProcessor : Invoking destroy method on bean 'databaseHealthChecker': public void com.nineleaps.leaps.utils.DatabaseHealthChecker.preDestroy()
2023-11-08 14:45:41.594  INFO 19929 --- [SpringApplicationShutdownHook] c.n.leaps.utils.DatabaseHealthChecker    : Database connection closed.
2023-11-08 14:45:41.594 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#65924a41': [wishlistRepository]
2023-11-08 14:45:41.594 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'wishlistRepository': [wishlistServiceImpl]
2023-11-08 14:45:41.594 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'wishlistServiceImpl': [wishlistController]
2023-11-08 14:45:41.594 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#22d001d4': [wishlistRepository]
2023-11-08 14:45:41.594 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#3cace825': [(inner bean)#22d001d4]
2023-11-08 14:45:41.594 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#65924a41'
2023-11-08 14:45:41.594 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'transferManager': [storageUtility]
2023-11-08 14:45:41.594 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'storageUtility': [storageServiceImpl]
2023-11-08 14:45:41.594 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'storageServiceImpl': [storageController]
2023-11-08 14:45:41.594 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name 'transferManager'
2023-11-08 14:45:41.594 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name 's3AsyncClient'
2023-11-08 14:45:41.594 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 's3Client': [amazonS3HealthChecker]
2023-11-08 14:45:41.594 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name 's3Client'
2023-11-08 14:45:41.597 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'brokerChannelExecutor': [brokerChannel]
2023-11-08 14:45:41.597 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'brokerChannel': [brokerMessagingTemplate]
2023-11-08 14:45:41.597 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'brokerMessagingTemplate': [SMSController, simpAnnotationMethodMessageHandler]
2023-11-08 14:45:41.597 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking destroy() on bean with name 'brokerChannelExecutor'
2023-11-08 14:45:41.597 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'brokerChannelExecutor'
2023-11-08 14:45:41.597 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'clientOutboundChannelExecutor': [clientOutboundChannel]
2023-11-08 14:45:41.597 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'clientOutboundChannel': [subProtocolWebSocketHandler]
2023-11-08 14:45:41.597 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking destroy() on bean with name 'clientOutboundChannelExecutor'
2023-11-08 14:45:41.597 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'clientOutboundChannelExecutor'
2023-11-08 14:45:41.597 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'clientInboundChannelExecutor': [clientInboundChannel]
2023-11-08 14:45:41.597 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking destroy() on bean with name 'clientInboundChannelExecutor'
2023-11-08 14:45:41.597 DEBUG 19929 --- [SpringApplicationShutdownHook] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'clientInboundChannelExecutor'
2023-11-08 14:45:41.597 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#19cf1e15': [subCategoryRepository]
2023-11-08 14:45:41.597 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'subCategoryRepository': [subCategoryServiceImpl]
2023-11-08 14:45:41.597 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'subCategoryServiceImpl': [productController, subCategoryController]
2023-11-08 14:45:41.597 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#25d8d7ed': [subCategoryRepository]
2023-11-08 14:45:41.597 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#729556e6': [(inner bean)#25d8d7ed]
2023-11-08 14:45:41.598 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#19cf1e15'
2023-11-08 14:45:41.598 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#28c5b04b': [orderRepository]
2023-11-08 14:45:41.598 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'orderRepository': [orderServiceImpl]
2023-11-08 14:45:41.598 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'orderServiceImpl': [dashboardController, orderController]
2023-11-08 14:45:41.598 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#1c8960cb': [orderRepository]
2023-11-08 14:45:41.598 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#19380c83': [(inner bean)#1c8960cb]
2023-11-08 14:45:41.598 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#28c5b04b'
2023-11-08 14:45:41.598 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#21171d1a': [orderItemRepository]
2023-11-08 14:45:41.598 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'orderItemRepository': [dashboardServiceImpl]
2023-11-08 14:45:41.598 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'dashboardServiceImpl': [pdfServiceImpl]
2023-11-08 14:45:41.598 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'pdfServiceImpl': [pdfController]
2023-11-08 14:45:41.598 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#5ffa3e1': [orderItemRepository]
2023-11-08 14:45:41.598 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#2dd5609a': [(inner bean)#5ffa3e1]
2023-11-08 14:45:41.599 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#21171d1a'
2023-11-08 14:45:41.599 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#627d9ea1': [categoryRepository]
2023-11-08 14:45:41.599 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'categoryRepository': [categoryServiceImpl]
2023-11-08 14:45:41.599 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'categoryServiceImpl': [categoryController]
2023-11-08 14:45:41.599 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#720fb310': [categoryRepository]
2023-11-08 14:45:41.599 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#70beaac4': [(inner bean)#720fb310]
2023-11-08 14:45:41.599 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#627d9ea1'
2023-11-08 14:45:41.599 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'org.springframework.orm.jpa.SharedEntityManagerCreator#0': [productServiceImpl]
2023-11-08 14:45:41.599 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'productServiceImpl': [cartServiceImpl]
2023-11-08 14:45:41.599 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'cartServiceImpl': [cartController]
2023-11-08 14:45:41.599 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name 'org.springframework.orm.jpa.SharedEntityManagerCreator#0'
2023-11-08 14:45:41.599 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#476a3b94': [productRepository]
2023-11-08 14:45:41.599 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#c9c03ea': [productRepository]
2023-11-08 14:45:41.599 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#1c29eff1': [(inner bean)#c9c03ea]
2023-11-08 14:45:41.600 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#476a3b94'
2023-11-08 14:45:41.600 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#2ad6214d': [cartRepository]
2023-11-08 14:45:41.600 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#62ebcd4c': [cartRepository]
2023-11-08 14:45:41.600 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#56600f12': [(inner bean)#62ebcd4c]
2023-11-08 14:45:41.600 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#2ad6214d'
2023-11-08 14:45:41.600 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#4397f201': [addressRepository]
2023-11-08 14:45:41.600 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'addressRepository': [addressServiceImpl]
2023-11-08 14:45:41.600 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'addressServiceImpl': [addressController]
2023-11-08 14:45:41.600 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#5de863e6': [addressRepository]
2023-11-08 14:45:41.600 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#112dbb6c': [(inner bean)#5de863e6]
2023-11-08 14:45:41.601 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#4397f201'
2023-11-08 14:45:41.601 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#31ae9b75': [refreshTokenRepository]
2023-11-08 14:45:41.601 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'refreshTokenRepository': [securityUtility, securityConfig, refreshTokenServiceImpl]
2023-11-08 14:45:41.601 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'securityUtility': [securityConfig, userController]
2023-11-08 14:45:41.601 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'securityConfig': [authenticationManagerBean]
2023-11-08 14:45:41.601 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#201b58d5': [refreshTokenRepository]
2023-11-08 14:45:41.601 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#2530e0d6': [(inner bean)#201b58d5]
2023-11-08 14:45:41.601 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#31ae9b75'
2023-11-08 14:45:41.601 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#2b13fc09': [userLoginInfoRepository]
2023-11-08 14:45:41.601 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'userLoginInfoRepository': [userServiceImpl, adminController]
2023-11-08 14:45:41.601 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'userServiceImpl': [adminController]
2023-11-08 14:45:41.602 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#55607c': [userLoginInfoRepository]
2023-11-08 14:45:41.602 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#fc98772': [(inner bean)#55607c]
2023-11-08 14:45:41.602 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#2b13fc09'
2023-11-08 14:45:41.602 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'jpaMappingContext': [userRepository]
2023-11-08 14:45:41.602 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'userRepository': [helper]
2023-11-08 14:45:41.602 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'helper': [smsServiceImpl, switchProfile]
2023-11-08 14:45:41.602 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#162e97af': [userRepository]
2023-11-08 14:45:41.602 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean '(inner bean)#6697f322': [(inner bean)#162e97af]
2023-11-08 14:45:41.602 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name '(inner bean)#4b6a54c'
2023-11-08 14:45:41.602 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking destroy() on bean with name 'jpaMappingContext'
2023-11-08 14:45:41.603 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking destroy() on bean with name 'entityManagerFactory'
2023-11-08 14:45:41.603  INFO 19929 --- [SpringApplicationShutdownHook] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2023-11-08 14:45:41.603 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'dataSource': [dataSourceScriptDatabaseInitializer, org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration, jdbcTemplate]
2023-11-08 14:45:41.603 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'dataSourceScriptDatabaseInitializer': [jdbcTemplate, namedParameterJdbcTemplate]
2023-11-08 14:45:41.603 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'jdbcTemplate': [namedParameterJdbcTemplate]
2023-11-08 14:45:41.603 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'org.springframework.boot.autoconfigure.orm.jpa.HibernateJpaConfiguration': [entityManagerFactoryBuilder, jpaVendorAdapter, transactionManager]
2023-11-08 14:45:41.603 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'transactionManager': [transactionTemplate]
2023-11-08 14:45:41.604 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.support.DisposableBeanAdapter    : Invoking close() on bean with name 'dataSource'
2023-11-08 14:45:41.604  INFO 19929 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2023-11-08 14:45:41.608  INFO 19929 --- [SpringApplicationShutdownHook] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2023-11-08 14:45:41.609 TRACE 19929 --- [SpringApplicationShutdownHook] o.s.b.f.s.DefaultListableBeanFactory     : Retrieved dependent beans for bean 'objectPostProcessor': [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration, org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration, authenticationManagerBuilder, org.springframework.security.config.annotation.web.configuration.WebSecurityConfiguration, org.springframework.security.config.annotation.web.configuration.HttpSecurityConfiguration]
